Entity,Code,Year,4.1.1 - Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%) - SE_TOT_PRFL - Primary - Both sexes - Skill: Minimum proficiency in reading
Latin America and the Caribbean (UN),,2003,48.63
Latin America and the Caribbean (UN),,2004,48.25
Latin America and the Caribbean (UN),,2005,47.87
Latin America and the Caribbean (UN),,2006,47.49
Latin America and the Caribbean (UN),,2007,47.12
Latin America and the Caribbean (UN),,2008,46.74
Latin America and the Caribbean (UN),,2009,46.36
Latin America and the Caribbean (UN),,2010,45.98
Latin America and the Caribbean (UN),,2011,45.6
Latin America and the Caribbean (UN),,2012,45.22
Latin America and the Caribbean (UN),,2013,44.84
Latin America and the Caribbean (UN),,2014,44.46
Latin America and the Caribbean (UN),,2015,44.08
Latin America and the Caribbean (UN),,2016,43.71
Latin America and the Caribbean (UN),,2017,43.33
Latin America and the Caribbean (UN),,2018,42.95
Latin America and the Caribbean (UN),,2019,42.57
Latvia,LVA,2001,98.55
Latvia,LVA,2006,98.21
Latvia,LVA,2016,99.2
Lesotho,LSO,2006,22
Lesotho,LSO,2013,48.5
Lithuania,LTU,2001,98.01
Lithuania,LTU,2006,98.7
Lithuania,LTU,2011,96.53
Lithuania,LTU,2016,97.27
Luxembourg,LUX,2006,98.77
Macao,MAC,2016,97.6
Madagascar,MDG,2015,4.2
Madagascar,MDG,2019,6.3
Malawi,MWI,2006,6.8
Malawi,MWI,2013,15.3
Malaysia,MYS,2019,58
Malta,MLT,2011,78.2
Malta,MLT,2016,73.17
Mauritius,MUS,2006,66.8
Mauritius,MUS,2013,75.4
Mexico,MEX,2006,54.14
Mexico,MEX,2013,42.6
Mexico,MEX,2019,41.7
Moldova,MDA,2001,88.5
Moldova,MDA,2006,91.26
Morocco,MAR,2001,33.37
Morocco,MAR,2006,25.74
Morocco,MAR,2011,21.01
Morocco,MAR,2016,33.12
Mozambique,MOZ,2006,31.6
Mozambique,MOZ,2013,36.3
Myanmar,MMR,2019,11
Namibia,NAM,2006,35.7
Namibia,NAM,2013,61.2
Netherlands,NLD,2001,99.23
Netherlands,NLD,2006,99.44
Netherlands,NLD,2011,99.55
Netherlands,NLD,2016,98.69
New Zealand,NZL,2001,89.98
New Zealand,NZL,2006,92.07
New Zealand,NZL,2011,91.69
New Zealand,NZL,2016,89.97
Nicaragua,NIC,2006,26.32
Nicaragua,NIC,2013,14.6
Nicaragua,NIC,2019,13
Niger,NER,2014,2.1
Niger,NER,2019,14.4
North Macedonia,MKD,2001,66.67
North Macedonia,MKD,2006,65.76
Oman,OMN,2011,47.42
Oman,OMN,2016,59.06
Panama,PAN,2006,30.32
Panama,PAN,2013,21.2
Panama,PAN,2019,17.5
Paraguay,PRY,2006,25.83
Paraguay,PRY,2013,15.8
Paraguay,PRY,2019,18.8
Peru,PER,2006,32.03
Peru,PER,2013,31.3
Peru,PER,2019,49
Philippines,PHL,2019,10
Poland,POL,2006,93.04
Poland,POL,2011,94.58
Poland,POL,2016,98.01
Portugal,PRT,2011,97.59
Portugal,PRT,2016,97.01
Qatar,QAT,2006,32.79
Qatar,QAT,2011,59.67
Qatar,QAT,2016,66.18
Romania,ROU,2001,88.4
Romania,ROU,2006,83.95
Romania,ROU,2011,85.93
Russia,RUS,2001,96.2
Russia,RUS,2006,98.44
Russia,RUS,2011,99.05
Russia,RUS,2016,99.11
Saudi Arabia,SAU,2011,64.99
Saudi Arabia,SAU,2016,63.33
Senegal,SEN,2014,34.8
Senegal,SEN,2019,41.1
Seychelles,SYC,2006,67.8
Seychelles,SYC,2013,79.9
Singapore,SGP,2001,90.21
Singapore,SGP,2006,96.65
Singapore,SGP,2011,96.79
Singapore,SGP,2016,97.25
Slovakia,SVK,2001,93.93
Slovakia,SVK,2006,94.36
Slovakia,SVK,2011,95.75
Slovakia,SVK,2016,93.45
Slovenia,SVN,2001,91.14
Slovenia,SVN,2006,94.43
Slovenia,SVN,2011,95.47
Slovenia,SVN,2016,96.32
South Africa,ZAF,2006,37
South Africa,ZAF,2013,57.2
Spain,ESP,2006,93.54
Spain,ESP,2011,93.87
Spain,ESP,2016,96.57
Sub-Saharan Africa (UN),,2000,33.74
Sub-Saharan Africa (UN),,2001,33.56
Sub-Saharan Africa (UN),,2002,33.37
Sub-Saharan Africa (UN),,2003,33.19
Sub-Saharan Africa (UN),,2004,33
Sub-Saharan Africa (UN),,2005,32.82
Sub-Saharan Africa (UN),,2006,32.63
Sub-Saharan Africa (UN),,2007,32.45
Sub-Saharan Africa (UN),,2008,32.26
Sub-Saharan Africa (UN),,2009,32.08
Sub-Saharan Africa (UN),,2010,31.89
Sub-Saharan Africa (UN),,2011,31.71
Sub-Saharan Africa (UN),,2012,31.53
Sub-Saharan Africa (UN),,2013,31.34
Sub-Saharan Africa (UN),,2014,31.16
Sub-Saharan Africa (UN),,2015,30.97
Sub-Saharan Africa (UN),,2016,30.79
Sub-Saharan Africa (UN),,2017,30.6
Sub-Saharan Africa (UN),,2018,30.42
Sub-Saharan Africa (UN),,2019,30.23
Sweden,SWE,2001,98.45
Sweden,SWE,2006,98.19
Sweden,SWE,2011,97.59
Sweden,SWE,2016,98.07
Tanzania,TZA,2006,77.9
Tanzania,TZA,2013,60.6
Togo,TGO,2014,15.8
Togo,TGO,2019,19.4
Trinidad and Tobago,TTO,2006,64.38
Trinidad and Tobago,TTO,2011,78
Trinidad and Tobago,TTO,2016,80.34
Turkey,TUR,2001,72.31
Uganda,UGA,2006,30.5
Uganda,UGA,2013,50.5
United Arab Emirates,ARE,2011,63.98
United Arab Emirates,ARE,2016,67.57
United Kingdom,GBR,2001,94.48
United Kingdom,GBR,2006,93.25
United Kingdom,GBR,2011,95.37
United Kingdom,GBR,2016,96.83
United States,USA,2001,93.99
United States,USA,2006,95.96
United States,USA,2011,97.52
United States,USA,2016,96.09
Uruguay,URY,2006,59.13
Uruguay,URY,2013,43.5
Uruguay,URY,2019,43.8
Vietnam,VNM,2019,82
World,OWID_WRL,2000,61.21
World,OWID_WRL,2001,61.05
World,OWID_WRL,2002,60.88
World,OWID_WRL,2003,60.72
World,OWID_WRL,2004,60.56
World,OWID_WRL,2005,60.39
World,OWID_WRL,2006,60.23
World,OWID_WRL,2007,60.06
World,OWID_WRL,2008,59.9
World,OWID_WRL,2009,59.73
World,OWID_WRL,2010,59.57
World,OWID_WRL,2011,59.41
World,OWID_WRL,2012,59.24
World,OWID_WRL,2013,59.08
World,OWID_WRL,2014,58.91
World,OWID_WRL,2015,58.75
World,OWID_WRL,2016,58.59
World,OWID_WRL,2017,58.42
World,OWID_WRL,2018,58.26
World,OWID_WRL,2019,58.09
Zambia,ZMB,2016,1.8
Zambia,ZMB,2021,2.3
Zimbabwe,ZWE,2006,42.2
Zimbabwe,ZWE,2013,45.4
